architecture,accuracy,latency_ms
|none~0|+|none~0|none~1|+|nor_conv_3x3~0|none~1|none~2|,92.2800,1.7645
|nor_conv_3x3~0|+|avg_pool_3x3~0|nor_conv_1x1~1|+|skip_connect~0|none~1|none~2|,86.8933,1.4396
|nor_conv_3x3~0|+|skip_connect~0|nor_conv_1x1~1|+|nor_conv_3x3~0|none~1|none~2|,92.0867,1.7491
|nor_conv_3x3~0|+|avg_pool_3x3~0|nor_conv_1x1~1|+|nor_conv_3x3~0|none~1|none~2|,92.1367,1.7519
|nor_conv_3x3~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|skip_connect~0|nor_conv_3x3~1|none~2|,93.8100,3.3540
|nor_conv_1x1~0|+|skip_connect~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,86.9450,1.4411
|nor_conv_3x3~0|+|avg_pool_3x3~0|skip_connect~1|+|skip_connect~0|nor_conv_3x3~1|none~2|,93.7450,3.3506
|avg_pool_3x3~0|+|nor_conv_1x1~0|nor_conv_1x1~1|+|skip_connect~0|none~1|none~2|,86.7100,1.4363
|nor_conv_3x3~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|skip_connect~0|nor_conv_3x3~1|none~2|,93.8100,3.3540
|nor_conv_3x3~0|+|avg_pool_3x3~0|nor_conv_1x1~1|+|skip_connect~0|none~1|none~2|,86.8933,1.4396
|nor_conv_3x3~0|+|none~0|none~1|+|none~0|none~1|none~2|,10.0000,0.5386
|nor_conv_3x3~0|+|none~0|none~1|+|none~0|none~1|none~2|,10.0000,0.5386
|nor_conv_3x3~0|+|none~0|none~1|+|none~0|none~1|none~2|,10.0000,0.5386
|none~0|+|skip_connect~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,86.6300,1.4275
|none~0|+|skip_connect~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,86.6300,1.4275
|none~0|+|skip_connect~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,86.6300,1.4275
|none~0|+|skip_connect~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,86.6300,1.4275
|none~0|+|skip_connect~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,86.6300,1.4275
